Company,Website,Stage,Location (for search),Country/State (for display on card),Category,One-liner
Getir,getir.com,Growth,Middle East,Turkey,Food,At your door in minutes
Toss,toss.im,Growth,Asia,South Korea,Financial Services,All your financial details at a glance
Monzo,monzo.com,Growth,Europe,United Kingdom,Financial Services,Online banking made easy
Weee!,sayweee.com,Growth,North America,California,Food,Asian and Hispanic groceries delivered
Everly Health,everlyhealth.com,Growth,North America,Texas,Healthcare,Digital healthcare designed for you
Xendit,xendit.co,Growth,Asia,Indonesia,Financial Services,Accept and send payments easily
Daangn,daangn.com,Growth,Asia,South Korea,Entertainment & Social,Make your neighborhood close and warm
Momo,momo.vn,Growth,Asia,Vietnam,Financial Services,Vietnam's No.1 Super Payment Application
Stash,stash.com,Growth,North America,New York,Financial Services,Investing made easy
Tier,tier.app,Growth,Europe,Germany,Transportation,Changing mobility for good
IRL,irl.com,Growth,North America,Hawaii,Entertainment & Social,Do more together
Stori,aplica.storicard.com,Growth,North America,Mexico,Financial Services,The credit card with 100% approval
Musically/TikTok,tiktok.com,Growth,Asia,China,Entertainment & Social,"Social music app, now TikTok"
Amino,aminoapps.com,Growth,North America,New York,Entertainment & Social,Communities for every interest
Anomalie,dressanomalie.com,Early,North America,California,Retail,Custom online wedding dresses
Badi,badi.com,Growth,Europe,Spain,Housing,Rent your room
Bling,bling.eu,Early,Europe,France,Financial Services,Free cash advance
Boulder,boulder.care,Early,North America,Oregon,Healthcare,Telehealth addiction treatment on your terms
Brain Technologies,brain.ai,Growth,North America,California,Retail,The future of shopping has arrived
BukuWarung,bukuwarung.com,Growth,Asia,Indonesia,Financial Services,Digital infrastructure for msmes in Indonesia
Care/of,takecareof.com,Growth,North America,New York,Healthcare,Personalized daily vitamin packs
Citizen,citizen.com,Growth,North America,New York,Entertainment & Social,Where people protect each other
Class101,class101.net,Growth,Asia,South Korea,Education,"Unlock your potential in digital drawing, illustration, crafts & more "
Dosh,dosh.com,Growth,North America,Texas,Financial Services,Automatic cash back when you shop and dine
Elemy,elemy.com,Growth,North America,California,Healthcare,Providing life-changing childhood mental healthcare
Empowerly,empowerly.com,Growth,North America,California,Education,Navigate your journey to top colleges
Eterneva,eterneva.com,Early,North America,Texas,Retail,Remarkable memorial diamonds
Facily,faci.ly,Growth,South America,Brazil,Food,Buy together & pay less
Fever,feverup.com,Growth,Europe,United Kingdom,Entertainment & Social,Inspiring people through experiences
Frank And Oak,frankandoak.com,Growth,North America,Canada,Retail,Inspire better living
Gamestry,gamestry.com,Early,Europe,Spain,Entertainment & Social,Video game guides created by pro esports players
Goodcover,goodcover.com,Early,North America,California,Financial Services,"Fair, modern, cooperative renters insurance"
Greenlight,greenlight.com,Growth,North America,Georgia,Financial Services,Debit card for kids and teens
Grid,getgrid.app,Growth,North America,New York,Financial Services,Your money your choice
Houm,houm.com,Growth,South America,Chile,Housing,Dream home found easy
Jerry,getjerry.com,Growth,North America,California,Transportation,Easiest way to compare and buy car insurance
Kyash,kyash.co,Growth,Asia,Japan,Financial Services,Simple payments and money management
Marco Polo,marcopolo.me,Growth,North America,California,Entertainment & Social,Helping people feel close
Mathpresso,mathpresso.com,Growth,Asia,South Korea,Education,The world's leading personalized learning platform
Memebox,memebox.com,Growth,North America,California,Retail,"Asian beauty products, culture, and trends"
Nomad,nomadhomes.co,Early,Middle East,United Arab Emirates,Housing,Real estate hunter in Dubai
NovaKid,novakidschool.com,Growth,North America,California,Education,Online english classes for kids
Pager,pager.com,Growth,North America,New York,Healthcare,Technology for healthcare collaboration
Photomath,photomath.com,Growth,North America,California,Education,World's most used math app
Pinhome,pinhome.id,Growth,Asia,Indonesia,Housing,Property e-commerce platform
Pocket FM,pocketfm.com,Growth,Asia,India,Entertainment & Social,Lose yourself in the world of audiobooks
Reframe,reframeapp.com,Early,North America,Georgia,Healthcare,Build healthier drinking habits
Retrica,retrica.co,Early,Asia,South Korea,Entertainment & Social,The original filter camera
Rise,risescience.com,Early,North America,California,Healthcare,App tracker for better sleep daily
Scentbird,scentbird.com,Growth,North America,New York,Retail,Monthly perfume subscription box
SimpleHealth,simplehealth.com,Growth,North America,New York,Healthcare,Birth control prescriptions online
Skydrop,getskydrop.com,Growth,North America,Nevada,Transportation,Make delivery instant for everyone
Snow,snowcorp.com,Growth,Asia,South Korea,Entertainment & Social,Make every moment special
Spoon Radio,company.spoonradio.co,Growth,Asia,South Korea,Entertainment & Social,Audio live streaming platform for everyone
StudySmarter,studysmarter.de,Growth,Europe,Germany,Education,The learning app for students
Sweatcoin,sweatcoin.com,Early,Europe,United Kingdom,Healthcare,"Healthier planet. Healthier, wealthier you"
Teachmint,teachmint.com,Growth,Asia,India,Education,Digitize your school and become future ready now
Tide,tide.co,Growth,Europe,United Kingdom,Financial Services,Business banking made better
Tophatter,tophatter.com,Growth,North America,California,Retail,The world's most entertaining live auction site
Treinta,treinta.co,Early,South America,Colombia,Financial Services,Your business at hand
Yellowclass,yellowclass.com,Early,Asia,India,Education,Online free hobby classes for kids
Yolo,onyolo.com,Early,North America,California,Entertainment & Social,What your friends think
Youper,youper.ai,Early,North America,California,Healthcare,Expert care for anxiety and depression
Z League,zleague.gg,Growth,North America,Washington,Entertainment & Social,The world's first skill-based tournament platform
ZeroDown,zerodown.com,Growth,North America,California,Housing,The new way to find homes for sale
Zumper,zumper.com,Growth,North America,California,Housing,"Houses, condos, and apartments for rent"
10분특공대,10minutesquad.com,Seed,Asia,South Korea,Retail,Food market in 10 minutes
Achievable,achievable.me,Seed,North America,California,Education,You'll love studying with Achievable
ADPList,adplist.org,Seed,Asia,India,Education,Learn and grow with help from world-class mentors
Aeoncharge,aeoncharge.com,Seed,North America,Washington,Transportation,Access any electric vehicle charger with one app
Afloat,afloat.life,Seed,North America,Texas,Retail,Say hello to gifting at your fingertips
Aigis,aigis.id,Seed,Asia,Indonesia,Healthcare,Corporate wellness made simple
Air,theairapp.com,Seed,North America,Texas,Entertainment & Social,College sports scholarships at your fingertips
Alfie,joinalfie.com,Seed,North America,New York ,Healthcare,Precision medicine for weight loss
Alinea,alinea-invest.com,Seed,North America,New York,Financial Services,Where you (l)earn money
Alorsfaim,alorsfaim.com,Seed,Europe,France,Retail,Unlock the best Asian delicacies
Ami,getami.co,Seed,Asia,Singapore,Healthcare,Mental wellness coaching for the next generation
Ancana,ancana.co,Seed,North America,Mexico,Housing,Discover the benefits of co-ownership
Andi,andisearch.com,Seed,North America,Florida ,Workplace,Search for the next generation
Anfin,anfin.vn,Seed,Asia,Vietnam,Financial Services,"Investing in securities from only 10,000 VND"
AppX,appx.co.in,Seed,Asia,India,Workplace,Empowering creators with mobile apps
Argo Short Films,watchargo.com,Seed,North America,California,Entertainment & Social,A showcase of the best short films in the world
Artifact,heyartifact.com,Seed,North America,California,Entertainment & Social,We capture family stories 
Astro,astronauts.id,Seed,Asia,Indonesia,Retail,Groceries in 15 mins
Atmana,atmana.org,Seed,Asia,India,Healthcare,Helping 15-30 year olds control tech addictions
Autumn,getautumn.com,Seed,North America,Canada,Healthcare,Preventing burnout in a few simple steps
Avocademy,avocademy.com,Seed,North America,Florida,Education,Affordable and personalized UX/UI design program
Azuki,azuki.co,Seed,North America,California,Entertainment & Social,Read officially licensed digital manga online
Baubap,baubap.com,Seed,North America,Mexico,Financial Services,Instant loans with no credit check or paperwork
beaubble,beaubble.com,Seed,North America,California,Retail,Community-driven beauty
Bemlo,bemlo.se,Seed,Europe,Sweden,Workplace,Find the best staffing company in healthcare
Bentocart,bentocart.com,Seed,North America,California,Retail,"Order once, eat all week"
Better Opinions,betteropinions.in,Seed,Asia,India,Financial Services,Show off your inner trading skills
beU delivery,beudelivery.com,Seed,Africa,Ethiopia,Retail,Food delivery for everyone
Big Whale Labs,bigwhalelabs.com,Seed,North America,Canada,Financial Services,We're building the future
Billdr,billdr.co,Seed,North America,Canada,Retail,Renovate your home with confidence
Bimaplan,bimaplan.co,Seed,Asia,India,Financial Services,Essential financial protection after an accident
bipi,bipi.id,Seed,Asia,Indonesia,Financial Services,Barcode scanner on your cell phone
Block Party,blockpartyapp.com,Seed,North America,California ,Entertainment & Social,"Bye-bye, Twitter trolls"
Blocknom,blocknom.com,Seed,Asia,Indonesia,Financial Services,Crypto earning platform
Bloom,withbloom.com,Seed,Europe,United Kingdom,Financial Services,Your wallet’s new superpower
Bluejay,bluejay.games,Seed,North America,Texas,Entertainment & Social,Use NFTs to create characters
Boardcave,boardcave.com,Seed,North America,Delaware,Retail,The surfer's store
Boo,boo.world,Seed,North America,New York,Entertainment & Social,"Make friends, find love"
Botin,botin.app,Seed,North America,Costa Rica,Financial Services,"Investing in stocks and crypto, made easy"
Brandazine,brandazine.com,Seed,Asia,South Korea,Workplace,Exclusive fashion streaming service for creators
Breach,breachinsured.com,Seed,North America,Georgia,Financial Services,We take on the risk of exchange hacks
Breakaway,breakaway.app,Seed,North America,California,Healthcare,You're stronger than you think
Breakthru,joinbreakthru.com,Seed,North America,New York ,Workplace,Changing the way companies connect with youth
Bring Me That,bringmethat.com,Seed,North America,New York ,Retail,Order food online from restaurants near you
Broad,broad.app,Seed,Europe,United Kingdom,Financial Services,The account and card that connect you to the world
Bueno Finance,buenofinanceinc.com,Seed,Asia,India,Financial Services,Neobank for the blue collared
buildspace,buildspace.so,Seed,North America,California,Financial Services,Home to the world's best Web3 builders
Bundil,enjoybundil.com,Seed,North America,Texas,Financial Services,Crypto investing made simple
Byrdhouse,byrdhouseapp.com,Seed,North America,California ,Entertainment & Social,Video chat with AI-powered real-time translation
ByteLearn,bytelearn.com,Seed,North America,California,Education,"Differentiated, free, step-by-step math help"
Camlist,camlist.com,Seed,Europe,United Kingdom,Retail,The safest way to find your dream pet
Captain Experiences,captainexperiences.com,Seed,North America,Texas,Transportation,Damn good fishing guides
Cash Flow Portal,cashflowportal.com,Seed,North America,Washington,Housing,Real-estate syndication software
CashBook,cashbookapp.in,Seed,Asia,India,Financial Services,Cash management app for business growth
Catalog,catalog.lu,Seed,North America,California,Entertainment & Social,Support your favorite creator
Ceresa,ceresa.com,Seed,North America,Texas,Education,Setting a new standard for leadership development
Cheese,earncheese.com,Seed,North America,California,Financial Services,Banking that rewards you
Clash,clashapp.co,Seed,North America,California,Entertainment & Social,Doing what you love just got easier
Clearing,clearing.com,Seed,North America,New York,Healthcare,Powerful pain relief made easy
Clupp,clupp.com.mx,Seed,North America,Mexico,Financial Services,Cheap insurance for low risk drivers
Commit,commit.dev,Seed,North America,Canada,Workplace,The professional network for startup engineers
Comun,comun.app,Seed,North America,California,Financial Services,Banking with confidence and no hidden charges
CoverRight,coverright.com,Seed,North America,New York,Financial Services,Easily find a Medicare plan with expert support
Crafted,cookwithcrafted.com,Seed,North America,New York ,Entertainment & Social,The live cooking community
Crew,joinacrew.com,Seed,North America,Washington,Education,Design a career you love
CyberConnect,cyberconnect.me,Seed,North America,California ,Financial Services,Connect everyone on Web3
CypherdWallet,cypherd.io,Seed,North America,Washington,Financial Services,A multi-chain wallet for everyone
Deall,usedeall.com,Seed,Asia,Indonesia,Education,Your dream career portal
Defy,defy.club,Seed,Asia,India,Financial Services,India’s first crypto club
Delfina,delfina.com,Seed,North America,California,Healthcare,Creating intelligent pregnancy for all
DigsConnect,digsconnect.com,Seed,Africa,South Africa,Housing,Student and young adult housing
Dime,dime.io,Seed,North America,California ,Financial Services,"NFTs, but for normal people"
Discotech,discotech.me,Seed,North America,California,Entertainment & Social,The #1 nightlife app
Discz,disczmusic.com,Seed,North America,New York,Entertainment & Social,Discover new music
DIVE Studios,divestudios.io,Seed,North America,California,Entertainment & Social,Audio that positively impacts culture and society
Docosan,docosan.com,Seed,Asia,Vietnam,Healthcare,International standard healthcare in your hand
DocVita,docvita.in,Seed,Asia,India,Healthcare,Speak with top doctors & therapists online
Dongnae,dongnae.com,Seed,Asia,South Korea,Housing,Live your best life in Korea with Dongnae
Dopple,thedopple.com,Seed,North America,California,Retail,The worst kept secret in kidswear
Dr. Now,drnow.co.kr,Seed,Asia,South Korea,Healthcare,"Accurate treatment anytime, anywhere"
Dreamworld,playdreamworld.com,Seed,North America,California,Entertainment & Social,The infinite open world creative MMO
Durrioo+,my.duriooplus.com,Seed,Asia,Malaysia,Entertainment & Social,Invest in your child's future
Early Sloth,earlysloth.com,Seed,Asia,South Korea,Workplace,AI-based surveys
earnJarvis,earnjarvis.com,Seed,North America,California,Financial Services,Easy access to the crypto economy
Eastern Standard Times,easternstandardtimes.com,Seed,North America,California,Entertainment & Social,The voice of Asia's youth
Ender,joinender.com,Seed,North America,Texas,Financial Services,Win cash for making cool Minecraft builds
EQL Finance,eqlfinance.com,Seed,North America,Washington D.C.,Financial Services,Small loans for big moments
EthSign,ethsign.xyz,Seed,Asia,Singapore,Workplace,Bring trust to trustless networks
Examedi,examedi.com,Seed,South America,Chile,Healthcare,Uber for healthcare in Latin America
Factor,factor.fyi,Seed,North America,California,Financial Services,"Explore finance, crypto, & macro data in new ways"
Famosos,famosos.com,Seed,North America,Florida,Retail,LatAm's leading celebrity engagement platform
Fanluv,fanluv.app,Seed,North America,California,Entertainment & Social,A social network that lets users monetize content
FastFarma,fastfarma.com,Seed,South America,Ecuador,Retail,One-stop-shop for real estate in LatAm
Fave,faveforfans.com,Seed,Europe,Switzerland,Entertainment & Social,It finally pays off to be a fan
Fig: Food Is Good,foodisgood.com,Seed,North America,New York ,Retail,Your unique food fingerprint
Financial Choice,financialchoice.com,Seed,North America,Washington,Financial Services,Investment accounts linked to a checking account
Finch,finchmoney.com,Seed,North America,Massachusetts,Financial Services,Invest & build credit as you spend
Fingo Africa,fingo.africa,Seed,Africa,Kenya,Financial Services,"Youth, focused, pan-African digital bank"
Finku,finku.id,Seed,Asia,Indonesia,Financial Services,Save more & be financially smarter
Finnt,finnt.com,Seed,North America,Florida,Financial Services,A crypto savings account for your family
Fireside,firesidechat.com,Seed,North America,California,Entertainment & Social,Your stage in every world
FishyHub,fishyhub.com,Seed,Asia,Singapore,Retail,Dream your next tank adventure
Fithub,fithub.com.co,Seed,South America,Colombia,Retail,The one-stop shop for healthy products
FitHub ,fithub.id,Seed,Asia,Indonesia,Healthcare,Most affordable gym and fitness studio
Fitia,fitia.app,Seed,South America,Peru,Healthcare,Lose or gain weight with a smart diet
Fleek,getfleek.app,Seed,Asia,India,Financial Services,Discover buy & manage subscriptions all in one app
Float Health,float.health,Seed,North America,California ,Healthcare,Bring a nurse to your home when you’re sick
Flowly,flowly.world,Seed,North America,California,Healthcare,Take back control of your nervous system
Foody,joinfoody.com,Seed,North America,California,Retail,A recipe marketplace for culinary creators
Fractional,fractional.app,Seed,North America,California,Housing,Fractional ownership of investment properties
Frich,getfrich.com,Seed,North America,New York,Financial Services,If your responsible friend was a finance app
Friends With Benefits,fwb.help,Seed,North America,California,Financial Services,Social DAO
Fringe,fringe.market,Seed,North America,California,Financial Services,Fringe turns fans into partners
FrontPage,front.page,Seed,Asia,India,Financial Services,A place to connect with other investors
FullCircle,teamfullcircle.org,Seed,North America,Georgia,Entertainment & Social,Helping Gen Z manage stress
FunctionUp,functionup.org,Seed,Asia,India,Education,Start your tech career and pay after 1st salary
Gabbi,begabbi.com,Seed,North America,Oregon,Healthcare,Increasing early breast cancer detection
Gaga,gaga-app.com,Seed,Asia,Saudi Arabia,Education,Discover online activities for kids
Gaggle,gaggle.fun,Seed,North America,California ,Entertainment & Social,Next level social gaming
Gauss Money,gauss.money,Seed,North America,New York,Financial Services,Get the most out of credit cards
genei,genei.io,Seed,Europe,United Kingdom,Workplace,Research faster
Genie,genieai.tech,Seed,North America,New York,Financial Services,World’s best crypto investing AI
Glidr,glidr.tv,Seed,North America,Texas,Entertainment & Social,TV is better with friends
Glitzi,glitzi.com.mx,Seed,North America,Mexico,Retail,Spa and beauty services at home
Gobillion,gobillion.co ,Seed,Asia,India,Retail,Explore team buying
GoBuild,go.build,Seed,North America,Texas,Financial Services,The financial tools that help you build faster
Gojom,gojom.com,Seed,South America,Peru,Housing,One-stop-shop for real estate in Latam
Goodable,goodable.co,Seed,North America,Canada,Entertainment & Social,We make good news happen
goodfin,goodfin.com,Seed,North America,California,Financial Services,A new way to invest in your future
Graphic India,graphicindia.com,Seed,Asia,India,Entertainment & Social,Leading India’s character entertainment revolution
Grasshopper,grasshopperkids.com,Seed,North America,California,Education,In-person experiences designed for kids
GroMo,gromo.in,Seed,Asia,India,Financial Services,Manage customers for financial products & earn 
Groovetime,groovetime.com,Seed,North America,California ,Entertainment & Social,The most fun way to own dance NFTs
Halo,shoponhalo.com,Seed,North America,Washington,Retail,Shop with friends & save
Hapi,hapi.trade,Seed,North America,California,Financial Services,Start your own investment portfolio from Latam
HappyCredit,happycredit.in,Seed,Asia,India,Financial Services,India's fastest cashback app
HealthDart,healthdart.co.za,Seed,Africa,South Africa,Healthcare,"Personalized healthcare, made affordable"
Heyfood Africa,heyfood.africa,Seed,Africa,Nigeria,Retail,"Your favorite restaurants, delivered to your door"
Hokali,hokali.co,Seed,North America,California ,Education,Learning new sports has never been easier
Homebase,homebase.com.vn,Seed,Asia,Vietnam,Housing,Unlock the wealth tied up in your home
HomeRoom,livehomeroom.com,Seed,North America,New York,Housing,Roommate living perfected
Honest,honestbank.com,Early,Asia,Singapore,Financial Services,Building the future of finance for Asia
Humbee,humbee.app,Seed,North America,New Jersey,Entertainment & Social,Chat with people without revealing your identity
Infina,infina.vn,Seed,Asia,Singapore,Financial Services,Investment and accumulation app for everyone
InsideOut,lettheinsideout.com,Seed,Europe,United Kingdom,Healthcare,Making people happier and healthier
InstaHop,instahop.com,Seed,North America,Canada,Transportation,Travel by meeting local people
InstaKin,instakin.com,Seed,North America,Missouri,Financial Services,A financial platform for migrant families
Instamed,instamed.in,Seed,Asia,India,Healthcare,"Healing for everyone, at all times"
InsureMyTeam,insuremyteam.com,Seed,Asia,India,Financial Services,A new age employee insurance and wellness platform
IoTeX,iotex.io,Seed,North America,California ,Financial Services,Connecting the real world to Web3
Itchy,itsitchy.com,Seed,Europe,Sweden,Healthcare,Self-confidence in a bottle
Ituloh,ituloh.co,Seed,Asia,Indonesia,Entertainment & Social,Indonesia’s #1 community-based video app
ivee,iveeapp.com,Seed,North America,New York,Healthcare,Individualized concierge care
